###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         16/Dec/2020  10:24:29 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\Source\E #
#                          ndDevice.c                                         #
#    Command line       =  -f E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Êä #
#                          ÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC253 #
#                          0DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg           #
#                          (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS) -f    #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\Tools\CC2530DB\f8wConfig.cfg             #
#                          (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR      #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\Source\E #
#                          ndDevice.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D         #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Ê #
#                          äÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC25 #
#                          30DB\EndDeviceEB\List\ -lA                         #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \EndDeviceEB\List\ --diag_suppress Pe001,Pa010 -o  #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \EndDeviceEB\Obj\ -e --no_unroll --no_inline       #
#                          --no_tbaa --debug --core=plain --dptr=16,1         #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Êä #
#                          ÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC253 #
#                          0DB\ -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂ #
#                          ç´«ÊäÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\ #
#                          CC2530DB\..\SOURCE\ -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊ #
#                          µÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊª¶ÈÊµÑé\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\   #
#                          -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Êä #
#                          ÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC253 #
#                          0DB\..\..\..\..\..\COMPONENTS\MT\ -I               #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\HAL\INCLUDE\ -I         #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\    #
#                          -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Êä #
#                          ÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC253 #
#                          0DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\ -I   #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\OSAL\INCLUDE\ -I        #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\AF\ -I            #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\NWK\ -I           #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\SEC\ -I           #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\SAPI\ -I          #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\SYS\ -I           #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\ZDO\ -I           #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\ZMAC\F8W\ -I            #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\ZMAC\ -I                #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\SERVICES\SADDR\ -I      #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\SERVICES\SDATA\ -I      #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\MAC\INCLUDE\ -I         #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\ -I      #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\    #
#                          -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Êä #
#                          ÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC253 #
#                          0DB\..\..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ #
#                          SINGLE_CHIP\ -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.Z #
#                          igBeeÍøÂç´«ÊäÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDWAR #
#                          E\ -Om                                             #
#    List file          =  E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \EndDeviceEB\List\EndDevice.lst                    #
#    Object file        =  E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \EndDeviceEB\Obj\EndDevice.r51                     #
#                                                                             #
#                                                                             #
###############################################################################

E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\Source\EndDevice.c
      1          #include "ZComDef.h"
   \   000043   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000046   75..02       MOV     ?V0 + 0,#0x2
   \   000049   75..00       MOV     ?V0 + 1,#0x0
   \   00004C   78..         MOV     R0,#?V0 + 0
   \   00004E   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000051   75..01       MOV     ?V0 + 0,#0x1
   \   000054   78..         MOV     R0,#?V0 + 0
   \   000056   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000059   7920         MOV     R1,#0x20
   \   00005B   7C..         MOV     R4,#EndDevice_epDesc & 0xff
   \   00005D   7D..         MOV     R5,#(EndDevice_epDesc >> 8) & 0xff
   \   00005F   7A..         MOV     R2,#Point_To_Point_DstAddr & 0xff
   \   000061   7B..         MOV     R3,#(Point_To_Point_DstAddr >> 8) & 0xff
   \   000063   12....       LCALL   ??AF_DataRequest?relay
   \   000066   7409         MOV     A,#0x9
   \   000068   12....       LCALL   ?DEALLOC_XSTACK8
    297            {
    298              //printf("tx success\r\n");//´®¿Ú´òÓ¡ÌáÊ¾£¬·¢ËÍ³É¹¦
    299            }
    300          }
   \   00006B   7402         MOV     A,#0x2
   \   00006D   12....       LCALL   ?DEALLOC_XSTACK8
   \   000070   7F02         MOV     R7,#0x2
   \   000072   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for SendTemperatureIndicate>`:
   \   000000   01           DB 1

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??osalInitTasks?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    osalInitTasks

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_Init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_Init

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_ProcessEvent?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_ProcessEvent

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_MessageMSGCB?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_MessageMSGCB

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SendTemperatureHumityToCoordinator?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SendTemperatureHumityToCoordinator

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "i am end device\\r\\n">`:
   \   000000   6920616D     DB "i am end device\015\012"
   \            20656E64
   \            20646576
   \            6963650D
   \            0A00    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "connect coordinator\\r\\n">`:
   \   000000   636F6E6E     DB "connect coordinator\015\012"
   \            65637420
   \            636F6F72
   \            64696E61
   \            746F720D
   \            0A00    
    301          
    302          
    303          
    304          /*********************************************************************
    305          *********************************************************************/

   Maximum stack usage in bytes:

     Function                       ISTACK PSTACK XSTACK
     --------                       ------ ------ ------
     SampleApp_Init                     0      0      9
       -> UartInit                      0      0     18
       -> SHT2x_Init                    0      0     18
       -> printf                        0      0     18
       -> afRegister                    0      0     18
       -> osal_start_timerEx            0      0     18
     SampleApp_MessageMSGCB             0      0     12
     SampleApp_ProcessEvent             0      0     12
       -> osal_msg_receive              0      0     24
       -> printf                        0      0     24
       -> osal_start_timerEx            0      0     24
       -> osal_msg_deallocate           0      0     24
       -> osal_msg_receive              0      0     24
       -> SampleApp_MessageMSGCB        0      0     24
       -> SHT2x_DisplayHumi             0      0     24
       -> SHT2x_DisplayTemp             0      0     24
       -> osal_start_timerEx            0      0     24
       -> SendTemperatureHumityToCoordinator
                                        0      0     24
       -> osal_start_timerEx            0      0     24
     SendTemperatureHumityToCoordinator
                                        1      0     33
       -> SHT2x_GetTemp                 0      0     24
       -> SHT2x_GetHumi                 0      0     24
       -> AF_DataRequest                0      0     42
     osalInitTasks                      2      0      0
       -> osal_mem_alloc                4      0      0
       -> osal_memset                   4      0      0
       -> macTaskInit                   4      0      0
       -> nwk_init                      4      0      0
       -> Hal_Init                      4      0      0
       -> APS_Init                      4      0      0
       -> ZDApp_Init                    4      0      0
       -> SampleApp_Init                4      0      0


   Segment part sizes:

     Function/Label                             Bytes
     --------------                             -----
     tasksArr                                     12
     tasksCnt                                      1
     tasksEvents                                   2
     osalInitTasks                                73
     OutClusterList                                2
     EndDevice_SimpleDesc                         12
     EndDevice_epDesc                              6
     SampleApp_TaskID                              1
     SampleApp_NwkState                            1
     SampleApp_TransID                             1
     Point_To_Point_DstAddr                       12
     Boardcast_DstAddr                            12
     SampleApp_Init                              108
     SendTemperatureIndicate                       1
     TempHumiShowSwitch                            1
     SampleApp_ProcessEvent                      188
     SampleApp_MessageMSGCB                        3
     SendTemperatureHumityToCoordinator
                                                 117
     ?<Initializer for SendTemperatureIndicate>    1
     ??osalInitTasks?relay                         6
     ??SampleApp_Init?relay                        6
     ??SampleApp_ProcessEvent?relay                6
     ??SampleApp_MessageMSGCB?relay                6
     ??SendTemperatureHumityToCoordinator?relay    6
     ?<Constant "i am end device\r\n">            18
     ?<Constant "connect coordinator\r\n">        22

 
 489 bytes in segment BANKED_CODE
  30 bytes in segment BANK_RELAYS
   1 byte  in segment XDATA_I
   1 byte  in segment XDATA_ID
  67 bytes in segment XDATA_ROM_C
  36 bytes in segment XDATA_Z
 
 520 bytes of CODE  memory
  67 bytes of CONST memory
  37 bytes of XDATA memory

Errors: none
Warnings: none
