###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:27 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDA #
#                          pp.c                                               #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDA #
#                          pp.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D MT_SYS_FUNC   #
#                          -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -lC          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ -lA           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ZDApp.lst      #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ZDApp.r51       #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDApp.c
   \   000031   75....       MOV     ?V0 + 0,#ZDApp_LeaveCtrl & 0xff
   \   000034   75....       MOV     ?V0 + 1,#(ZDApp_LeaveCtrl >> 8) & 0xff
   \   000037   78..         MOV     R0,#?V0 + 0
   \   000039   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00003C   75..01       MOV     ?V0 + 0,#0x1
   \   00003F   75..00       MOV     ?V0 + 1,#0x0
   \   000042   78..         MOV     R0,#?V0 + 0
   \   000044   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000047   7C00         MOV     R4,#0x0
   \   000049   7D00         MOV     R5,#0x0
   \   00004B   7A85         MOV     R2,#-0x7b
   \   00004D   7B00         MOV     R3,#0x0
   \   00004F   12....       LCALL   ??osal_nv_write?relay
   \   000052   7404         MOV     A,#0x4
   \   000054   12....       LCALL   ?DEALLOC_XSTACK8
   1688            }
   1689          }
   \                     ??ZDApp_LeaveCtrlStartup_0:
   \   000057   7F02         MOV     R7,#0x2
   \   000059   02....       LJMP    ?BANKED_LEAVE_XDATA
   1690          
   1691          /*********************************************************************
   1692           * @fn      ZDApp_LeaveReset
   1693           *
   1694           * @brief   Setup a device reset due to a leave indication/confirm.
   1695           *
   1696           * @param   ra - reassociate flag
   1697           *
   1698           * @return  none
   1699           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1700          void ZDApp_LeaveReset( uint8 ra )
   \                     ZDApp_LeaveReset:
   1701          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   1702            ZDApp_LeaveCtrlSet( ra );
   \   000005                ; Setup parameters for call to function ZDApp_LeaveCtrlSet
   \   000005   12....       LCALL   ??ZDApp_LeaveCtrlSet?relay
   1703          
   1704            ZDApp_ResetTimerStart( 5000 );
   \   000008                ; Setup parameters for call to function ZDApp_ResetTimerStart
   \   000008   7A88         MOV     R2,#-0x78
   \   00000A   7B13         MOV     R3,#0x13
   \   00000C   12....       LCALL   ??ZDApp_ResetTimerStart?relay
   1705          }
   \   00000F   7F01         MOV     R7,#0x1
   \   000011   02....       LJMP    ?BANKED_LEAVE_XDATA
   1706          
   1707          /*********************************************************************
   1708           * @fn      ZDApp_LeaveUpdate
   1709           *
   1710           * @brief   Update local device data related to leaving device.
   1711           *
   1712           * @param   nwkAddr        - NWK address of leaving device
   1713           * @param   extAddr        - EXT address of leaving device
   1714           * @param   removeChildren - remove children of leaving device
   1715           *
   1716           * @return  none
   1717           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1718          void ZDApp_LeaveUpdate( uint16 nwkAddr, uint8* extAddr,
   \                     ZDApp_LeaveUpdate:
   1719                                  uint8 removeChildren )
   1720          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   1721            /*
   1722            AddrMgrEntry_t entry;
   1723            */
   1724            (void)nwkAddr;  // Intentionally unreferenced parameter
   1725          
   1726            // Remove if child
   1727            if ( ZSTACK_ROUTER_BUILD )
   1728            {
   1729              NLME_RemoveChild( extAddr, removeChildren );
   1730            }
   1731          
   1732            /*
   1733            // Set NWK address to invalid
   1734            entry.user    = ADDRMGR_USER_DEFAULT;
   1735            entry.nwkAddr = INVALID_NODE_ADDR;
   1736            AddrMgrExtAddrSet( entry.extAddr, extAddr );
   1737            AddrMgrEntryUpdate( &entry );
   1738          
   1739            // Check
   1740            if ( removeChildren == TRUE )
   1741            {
   1742              // Set index to INVALID_NODE_ADDR to start search
   1743              entry.index = INVALID_NODE_ADDR;
   1744          
   1745              // Get first entry
   1746              AddrMgrEntryGetNext( &entry );
   1747          
   1748              // Remove all descendents
   1749              while ( entry.index != INVALID_NODE_ADDR )
   1750              {
   1751                // Check NWK address allocation algorithm
   1752                if ( RTG_ANCESTOR( entry.nwkAddr, thisAddr ) != 0 )
   1753                {
   1754                  // Set NWK address to invalid
   1755                  entry.nwkAddr = INVALID_NODE_ADDR;
   1756                  AddrMgrEntryUpdate( &entry );
   1757                }
   1758          
   1759                // Get next entry
   1760                AddrMgrEntryGetNext( &entry );
   1761              }
   1762            }
   1763            */
   1764          }
   \   000000   02....       LJMP    ?BRET
   1765          
   1766          /*********************************************************************
   1767           * CALLBACK FUNCTIONS
   1768           */
   1769          
   1770          
   1771          /*********************************************************************
   1772           * @fn      ZDApp_SendEventMsg()
   1773           *
   1774           * @brief
   1775           *
   1776           *   Sends a Network Join message
   1777           *
   1778           * @param  cmd - command ID
   1779           * @param  len - length (in bytes) of the buf field
   1780           * @param  buf - buffer for the rest of the message.
   1781           *
   1782           * @return  none
   1783           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1784          void ZDApp_SendEventMsg( uint8 cmd, uint8 len, uint8 *buf )
   \                     ZDApp_SendEventMsg:
   1785          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
   \   000007   EA           MOV     A,R2
   1786            ZDApp_SendMsg( ZDAppTaskID, cmd, len, buf );
   \   000008                ; Setup parameters for call to function ZDApp_SendMsg
   \   000008   FB           MOV     R3,A
   \   000009   EE           MOV     A,R6
   \   00000A   FA           MOV     R2,A
   \   00000B   90....       MOV     DPTR,#ZDAppTaskID
   \   00000E   E0           MOVX    A,@DPTR
   \   00000F   F9           MOV     R1,A
   \   000010   12....       LCALL   ??ZDApp_SendMsg?relay
   1787          }
   \   000013   7F01         MOV     R7,#0x1
   \   000015   02....       LJMP    ?BANKED_LEAVE_XDATA
   1788          
   1789          /*********************************************************************
   1790           * @fn      ZDApp_SendMsg()
   1791           *
   1792           * @brief   Sends a OSAL message
   1793           *
   1794           * @param  taskID - Where to send the message
   1795           * @param  cmd - command ID
   1796           * @param  len - length (in bytes) of the buf field
   1797           * @param  buf - buffer for the rest of the message.
   1798           *
   1799           * @return  none
   1800           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1801          void ZDApp_SendMsg( uint8 taskID, uint8 cmd, uint8 len, uint8 *buf )
   \                     ZDApp_SendMsg:
   1802          {
   \   000000   74ED         MOV     A,#-0x13
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 19
   \   000005                ; Auto size: 0
   \   000005   89..         MOV     ?V0 + 4,R1
   \   000007   8A..         MOV     ?V0 + 6,R2
   \   000009   8B..         MOV     ?V0 + 5,R3
   \   00000B   8C..         MOV     ?V0 + 2,R4
   \   00000D   8D..         MOV     ?V0 + 3,R5
   1803            osal_event_hdr_t *msgPtr;
   1804          
   1805            // Send the address to the task
   1806            msgPtr = (osal_event_hdr_t *)osal_msg_allocate( len );
   \   00000F   8B82         MOV     DPL,R3
   \   000011   8582..       MOV     ?V0 + 0,DPL
   \   000014   75..00       MOV     ?V0 + 1,#0x0
   \   000017                ; Setup parameters for call to function osal_msg_allocate
   \   000017   AA..         MOV     R2,?V0 + 0
   \   000019   AB..         MOV     R3,?V0 + 1
   \   00001B   12....       LCALL   ??osal_msg_allocate?relay
   \   00001E   8A..         MOV     ?V0 + 8,R2
   \   000020   8B..         MOV     ?V0 + 9,R3
   \   000022   AE..         MOV     R6,?V0 + 8
   \   000024   AF..         MOV     R7,?V0 + 9
   1807            if ( msgPtr )
   \   000026   EE           MOV     A,R6
   \   000027   4F           ORL     A,R7
   \   000028   6034         JZ      ??ZDApp_SendMsg_0
   1808            {
   1809              if ( (len > 0) && (buf != NULL) )
   \   00002A   E5..         MOV     A,?V0 + 5
   \   00002C   6020         JZ      ??ZDApp_SendMsg_1
   \   00002E   E5..         MOV     A,?V0 + 2
   \   000030   45..         ORL     A,?V0 + 3
   \   000032   601A         JZ      ??ZDApp_SendMsg_1
   1810                osal_memcpy( msgPtr, buf, len );
   \   000034                ; Setup parameters for call to function osal_memcpy
   \   000034   85....       MOV     ?V0 + 8,?V0 + 2
   \   000037   85....       MOV     ?V0 + 9,?V0 + 3
   \   00003A   75..00       MOV     ?V0 + 10,#0x0
   \   00003D   78..         MOV     R0,#?V0 + 8
   \   00003F   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   000042   AC..         MOV     R4,?V0 + 0
   \   000044   AD..         MOV     R5,?V0 + 1
   \   000046   12....       LCALL   ??osal_memcpy?relay
   \   000049   7403         MOV     A,#0x3
   \   00004B   12....       LCALL   ?DEALLOC_XSTACK8
   1811          
   1812              msgPtr->event = cmd;
   \                     ??ZDApp_SendMsg_1:
   \   00004E   8E82         MOV     DPL,R6
   \   000050   8F83         MOV     DPH,R7
   \   000052   E5..         MOV     A,?V0 + 6
   \   000054   F0           MOVX    @DPTR,A
   1813              osal_msg_send( taskID, (uint8 *)msgPtr );
   \   000055                ; Setup parameters for call to function osal_msg_send
   \   000055   EE           MOV     A,R6
   \   000056   FA           MOV     R2,A
   \   000057   EF           MOV     A,R7
   \   000058   FB           MOV     R3,A
   \   000059   A9..         MOV     R1,?V0 + 4
   \   00005B   12....       LCALL   ??osal_msg_send?relay
   1814            }
   1815          }
   \                     ??ZDApp_SendMsg_0:
   \   00005E   7F0B         MOV     R7,#0xb
   \   000060   02....       LJMP    ?BANKED_LEAVE_XDATA
   1816          
   1817          /*********************************************************************
   1818           * Call Back Functions from NWK  - API
   1819           */
   1820          
   1821          /*********************************************************************
   1822           * @fn          ZDO_NetworkDiscoveryConfirmCB
   1823           *
   1824           * @brief       This function returns a choice of PAN to join.
   1825           *
   1826           * @param       ResultCount - Number of routers discovered
   1827           * @param               NetworkList - Pointer to list of network descriptors
   1828           *
   1829           * @return      ZStatus_t
   1830           */
   1831          #define STACK_PROFILE_MAX 2

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1832          ZStatus_t ZDO_NetworkDiscoveryConfirmCB( uint8 ResultCount,
   \                     ZDO_NetworkDiscoveryConfirmCB:
   1833                                                   networkDesc_t *NetworkList )
   1834          {
   \   000000   74F2         MOV     A,#-0xe
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 14
   \   000005                ; Auto size: 14
   \   000005   74F2         MOV     A,#-0xe
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   89..         MOV     ?V0 + 2,R1
   \   00000C   EA           MOV     A,R2
   \   00000D   FE           MOV     R6,A
   \   00000E   EB           MOV     A,R3
   \   00000F   FF           MOV     R7,A
   1835            networkDesc_t *pNwkDesc = NetworkList;
   \   000010   8E..         MOV     ?V0 + 0,R6
   \   000012   8F..         MOV     ?V0 + 1,R7
   1836            ZDO_NetworkDiscoveryCfm_t msg;
   1837            uint8 i = ResultCount;
   \   000014   89..         MOV     ?V0 + 3,R1
   1838            uint8 stackProfile;
   1839            uint8 stackProfilePro;
   1840            uint8 selected;
   1841          
   1842          #if defined ( ZDO_MGMT_NWKDISC_RESPONSE )
   1843            if ( zdappMgmtNwkDiscReqInProgress )
   1844            {
   1845              zdappMgmtNwkDiscReqInProgress = false;
   1846              ZDO_FinishProcessingMgmtNwkDiscReq( ResultCount, NetworkList );
   1847              return ( ZSuccess );
   1848            }
   1849          #endif
   1850          
   1851            // process discovery results
   1852            stackProfilePro = FALSE;
   \   000016   75..00       MOV     ?V0 + 5,#0x0
   1853            selected = FALSE;
   1854          
   1855            for ( stackProfile = 0; stackProfile < STACK_PROFILE_MAX; stackProfile++ )
   \   000019   75..00       MOV     ?V0 + 4,#0x0
   \   00001C   8002         SJMP    ??ZDO_NetworkDiscoveryConfirmCB_0
   \                     ??ZDO_NetworkDiscoveryConfirmCB_1:
   \   00001E   05..         INC     ?V0 + 4
   \                     ??ZDO_NetworkDiscoveryConfirmCB_0:
   \   000020   E5..         MOV     A,?V0 + 4
   \   000022   C3           CLR     C
   \   000023   9402         SUBB    A,#0x2
   \   000025   4003         JC      $+5
   \   000027   02....       LJMP    ??ZDO_NetworkDiscoveryConfirmCB_2 & 0xFFFF
   1856            {
   1857              pNwkDesc = NetworkList;
   \   00002A   8E..         MOV     ?V0 + 0,R6
   \   00002C   8F..         MOV     ?V0 + 1,R7
   1858              for ( i = 0; i < ResultCount; i++, pNwkDesc = pNwkDesc->nextDesc )
   \   00002E   75..00       MOV     ?V0 + 3,#0x0
   \   000031   8015         SJMP    ??ZDO_NetworkDiscoveryConfirmCB_3
   \                     ??ZDO_NetworkDiscoveryConfirmCB_4:
   \   000033   05..         INC     ?V0 + 3
   \   000035   E5..         MOV     A,?V0 + 0
   \   000037   2416         ADD     A,#0x16
   \   000039   F582         MOV     DPL,A
   \   00003B   E5..         MOV     A,?V0 + 1
   \   00003D   3400         ADDC    A,#0x0
   \   00003F   F583         MOV     DPH,A
   \   000041   E0           MOVX    A,@DPTR
   \   000042   F5..         MOV     ?V0 + 0,A
   \   000044   A3           INC     DPTR
   \   000045   E0           MOVX    A,@DPTR
   \   000046   F5..         MOV     ?V0 + 1,A
   \                     ??ZDO_NetworkDiscoveryConfirmCB_3:
   \   000048   E5..         MOV     A,?V0 + 3
   \   00004A   C3           CLR     C
   \   00004B   95..         SUBB    A,?V0 + 2
   \   00004D   4003         JC      $+5
   \   00004F   02....       LJMP    ??ZDO_NetworkDiscoveryConfirmCB_5 & 0xFFFF
   1859              {
   1860                if ( zgConfigPANID != 0xFFFF )
   \   000052   90....       MOV     DPTR,#zgConfigPANID
   \   000055   E0           MOVX    A,@DPTR
   \   000056   F4           CPL     A
   \   000057   7003         JNZ     ??ZDO_NetworkDiscoveryConfirmCB_6
   \   000059   A3           INC     DPTR
   \   00005A   E0           MOVX    A,@DPTR
   \   00005B   F4           CPL     A
   \                     ??ZDO_NetworkDiscoveryConfirmCB_6:
   \   00005C   6017         JZ      ??ZDO_NetworkDiscoveryConfirmCB_7
   1861                {
   1862                  // PAN Id is preconfigured. check if it matches
   1863                  if ( pNwkDesc->panId != zgConfigPANID )
   \   00005E   85..82       MOV     DPL,?V0 + 0
   \   000061   85..83       MOV     DPH,?V0 + 1
   \   000064   E0           MOVX    A,@DPTR
   \   000065   F8           MOV     R0,A
   \   000066   A3           INC     DPTR
   \   000067   E0           MOVX    A,@DPTR
   \   000068   F9           MOV     R1,A
   \   000069   90....       MOV     DPTR,#zgConfigPANID
   \   00006C   E0           MOVX    A,@DPTR
   \   00006D   68           XRL     A,R0
   \   00006E   7003         JNZ     ??ZDO_NetworkDiscoveryConfirmCB_8
   \   000070   A3           INC     DPTR
   \   000071   E0           MOVX    A,@DPTR
   \   000072   69           XRL     A,R1
   \                     ??ZDO_NetworkDiscoveryConfirmCB_8:
   \   000073   70BE         JNZ     ??ZDO_NetworkDiscoveryConfirmCB_4
   1864                    continue;
   1865                }
   1866                
   1867          
   1868                if ( nwk_ExtPANIDValid( ZDO_UseExtendedPANID) == true ) 
   \                     ??ZDO_NetworkDiscoveryConfirmCB_7:
   \   000075                ; Setup parameters for call to function nwk_ExtPANIDValid
   \   000075   7A..         MOV     R2,#ZDO_UseExtendedPANID & 0xff
   \   000077   7B..         MOV     R3,#(ZDO_UseExtendedPANID >> 8) & 0xff
   \   000079   12....       LCALL   ??nwk_ExtPANIDValid?relay
   \   00007C   E9           MOV     A,R1
   \   00007D   6401         XRL     A,#0x1
   \   00007F   7014         JNZ     ??ZDO_NetworkDiscoveryConfirmCB_9
   1869                {
   1870                  // If the extended Pan ID is commissioned to a non zero value
   1871                  // Only join the Pan that has match EPID
   1872                  if ( osal_ExtAddrEqual( ZDO_UseExtendedPANID, pNwkDesc->extendedPANID) == false )
   \   000081                ; Setup parameters for call to function sAddrExtCmp
   \   000081   E5..         MOV     A,?V0 + 0
   \   000083   240D         ADD     A,#0xd
   \   000085   FC           MOV     R4,A
   \   000086   E5..         MOV     A,?V0 + 1
   \   000088   3400         ADDC    A,#0x0
   \   00008A   FD           MOV     R5,A
   \   00008B   7A..         MOV     R2,#ZDO_UseExtendedPANID & 0xff
