###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:27 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Components\HARDWARE\PM2p #
#                          5.c                                                #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµ #
#                          Ñé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Components\HARDWARE\PM2p #
#                          5.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D MT_SYS_FUNC    #
#                          -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -lC          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ -lA           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµ #
#                          Ñé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÍ #
#                          ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÍ #
#                          ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\PM2p5.lst      #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\PM2p5.r51       #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Components\HARDWARE\PM2p5.c
   \   000112   78..         MOV     R0,#?V0 + 4
   \   000114   12....       LCALL   ?L_MOV_X
   \   000117   78..         MOV     R0,#?V0 + 0
   \   000119   79..         MOV     R1,#?V0 + 4
   \   00011B   12....       LCALL   ?FLT_MUL
   \   00011E   90....       MOV     DPTR,#__Constant_447a0000
   \   000121   78..         MOV     R0,#?V0 + 4
   \   000123   12....       LCALL   ?L_MOV_X
   \   000126   78..         MOV     R0,#?V0 + 0
   \   000128   79..         MOV     R1,#?V0 + 4
   \   00012A   12....       LCALL   ?FLT_MUL
   \   00012D   78..         MOV     R0,#?V0 + 0
   \   00012F   12....       LCALL   ?FLT_TO_L
   \   000132   90....       MOV     DPTR,#PM2p5_ugm3
   \   000135   E5..         MOV     A,?V0 + 0
   \   000137   F0           MOVX    @DPTR,A
   \   000138   A3           INC     DPTR
   \   000139   E5..         MOV     A,?V0 + 1
   \   00013B   F0           MOVX    @DPTR,A
    135          		printf("PM2p5_ugm3=%d ug/m3\r\n",PM2p5_ugm3);   //µ÷ÊÔ´òÓ¡
   \   00013C                ; Setup parameters for call to function printf
   \   00013C   90....       MOV     DPTR,#PM2p5_ugm3
   \   00013F   12....       LCALL   ?PUSH_XSTACK8_X_TWO
   \   000142   7A..         MOV     R2,#`?<Constant "PM2p5_ugm3=%d ug/m3\\r\\n">` & 0xff
   \   000144   7B..         MOV     R3,#(`?<Constant "PM2p5_ugm3=%d ug/m3\\r\\n">` >> 8) & 0xff
   \   000146   12....       LCALL   ??printf?relay
   \   000149   7402         MOV     A,#0x2
   \   00014B   12....       LCALL   ?DEALLOC_XSTACK8
    136          		return PM2p5_ugm3;
   \   00014E   90....       MOV     DPTR,#PM2p5_ugm3
   \   000151   E0           MOVX    A,@DPTR
   \   000152   FA           MOV     R2,A
   \   000153   A3           INC     DPTR
   \   000154   E0           MOVX    A,@DPTR
   \   000155   FB           MOV     R3,A
   \   000156   7F08         MOV     R7,#0x8
   \   000158   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   00015B                REQUIRE _A_P1
    137          }

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PM2p5_Init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PM2p5_Init

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PM2p5_ADC?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PM2p5_ADC

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Delay_280us?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Delay_280us

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Dealy_10ms?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Dealy_10ms

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??bubbleSort?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    bubbleSort

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PM2p5_Read?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PM2p5_Read

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "PM2p5_ugm3=%d ug/m3\\r\\n">`:
   \   000000   504D3270     DB "PM2p5_ugm3=%d ug/m3\015\012"
   \            355F7567
   \            6D333D25
   \            64207567
   \            2F6D330D
   \            0A00    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_3a000000:
   \   000000   0000003A     DD 3A000000H

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_40533333:
   \   000000   33335340     DD 40533333H

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_3e051eb8:
   \   000000   B81E053E     DD 3E051EB8H

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_447a0000:
   \   000000   00007A44     DD 447A0000H

   Maximum stack usage in bytes:

     Function         ISTACK PSTACK XSTACK
     --------         ------ ------ ------
     Dealy_10ms           2      0     18
     Delay_280us          2      0     18
     PM2p5_ADC            0      0     26
     PM2p5_Init           0      0      0
     PM2p5_Read           0      0     18
       -> Delay_280us     0      0     32
       -> PM2p5_ADC       0      0     32
       -> Dealy_10ms      0      0     32
       -> bubbleSort      0      0     32
       -> printf          0      0     36
     bubbleSort           2      0     33


   Segment part sizes:

     Function/Label                        Bytes
     --------------                        -----
     _A_P1                                    1
     ADCCON1                                  1
     ADCCON3                                  1
     ADCL                                     1
     ADCH                                     1
     APCFG                                    1
     P0SEL                                    1
     P1SEL                                    1
     P0DIR                                    1
     P1DIR                                    1
     ADC_Sum                                  2
     ADC_Value                                2
     i                                        2
     PM2p5_ugm3                               2
     PM2P5_ADC                               40
     PM2P5_ADC_Count                          2
     voltage                                  4
     PM2p5_Init                              20
     PM2p5_ADC                               64
     Delay_280us                             67
     Dealy_10ms                              68
     bubbleSort                             200
     PM2p5_Read                             347
     ??PM2p5_Init?relay                       6
     ??PM2p5_ADC?relay                        6
     ??Delay_280us?relay                      6
     ??Dealy_10ms?relay                       6
     ??bubbleSort?relay                       6
     ??PM2p5_Read?relay                       6
     ?<Constant "PM2p5_ugm3=%d ug/m3\r\n">   22
     __Constant_3a000000                      4
     __Constant_40533333                      4
     __Constant_3e051eb8                      4
     __Constant_447a0000                      4

 
 766 bytes in segment BANKED_CODE
  36 bytes in segment BANK_RELAYS
  10 bytes in segment SFR_AN
  38 bytes in segment XDATA_ROM_C
  54 bytes in segment XDATA_Z
 
 802 bytes of CODE  memory
  22 bytes of CONST memory (+ 16 bytes shared)
   0 bytes of DATA  memory (+ 10 bytes shared)
  54 bytes of XDATA memory

Errors: none
Warnings: 1
