###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:26 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc25 #
#                          30\OSAL_Nv.c                                       #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc25 #
#                          30\OSAL_Nv.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D       #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\OSAL_Nv.lst    #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\OSAL_Nv.r51     #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc2530\OSAL_Nv.c
    794          
    795          /*********************************************************************
    796           * @fn      writeWordM
    797           *
    798           * @brief   Writes multiple Flash-WORDs to NV.
    799           *
    800           * @param   pg - A valid NV Flash page.
    801           * @param   offset - A valid offset into the page.
    802           * @param   buf - Pointer to source buffer.
    803           * @param   cnt - Number of 4-byte blocks to write.
    804           *
    805           * @return  none
    806           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    807          static void writeWordM( uint8 pg, uint16 offset, uint8 *buf, uint16 cnt )
   \                     writeWordM:
    808          {
   \   000000   74F3         MOV     A,#-0xd
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 13
   \   000005                ; Auto size: 0
   \   000005   89..         MOV     ?V0 + 4,R1
   \   000007   8A..         MOV     ?V0 + 0,R2
   \   000009   8B..         MOV     ?V0 + 1,R3
   \   00000B   EC           MOV     A,R4
   \   00000C   FE           MOV     R6,A
   \   00000D   ED           MOV     A,R5
   \   00000E   FF           MOV     R7,A
   \   00000F   740D         MOV     A,#0xd
   \   000011   12....       LCALL   ?XSTACK_DISP0_8
   \   000014   E0           MOVX    A,@DPTR
   \   000015   F5..         MOV     ?V0 + 2,A
   \   000017   A3           INC     DPTR
   \   000018   E0           MOVX    A,@DPTR
   \   000019   F5..         MOV     ?V0 + 3,A
    809            offset = (offset >> 2) + ((uint16)pg << 9);
    810          
    811            if ( OSAL_NV_CHECK_BUS_VOLTAGE )
   \   00001B                ; Setup parameters for call to function HalAdcCheckVdd
   \   00001B   7904         MOV     R1,#0x4
   \   00001D   12....       LCALL   ??HalAdcCheckVdd?relay
   \   000020   E9           MOV     A,R1
   \   000021   6030         JZ      ??writeWordM_0
    812            {
    813              HalFlashWrite(offset, buf, cnt);
   \   000023                ; Setup parameters for call to function HalFlashWrite
   \   000023   78..         MOV     R0,#?V0 + 2
   \   000025   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000028   EE           MOV     A,R6
   \   000029   FC           MOV     R4,A
   \   00002A   EF           MOV     A,R7
   \   00002B   FD           MOV     R5,A
   \   00002C   7402         MOV     A,#0x2
   \   00002E   78..         MOV     R0,#?V0 + 0
   \   000030   12....       LCALL   ?US_SHR
   \   000033   85....       MOV     ?V0 + 2,?V0 + 4
   \   000036   F5..         MOV     ?V0 + 3,A
   \   000038   7409         MOV     A,#0x9
   \   00003A   78..         MOV     R0,#?V0 + 2
   \   00003C   12....       LCALL   ?S_SHL
   \   00003F   E5..         MOV     A,?V0 + 0
   \   000041   2400         ADD     A,#0x0
   \   000043   FA           MOV     R2,A
   \   000044   E5..         MOV     A,?V0 + 1
   \   000046   35..         ADDC    A,?V0 + 3
   \   000048   FB           MOV     R3,A
   \   000049   12....       LCALL   ??HalFlashWrite?relay
   \   00004C   7402         MOV     A,#0x2
   \   00004E   12....       LCALL   ?DEALLOC_XSTACK8
   \   000051   8006         SJMP    ??writeWordM_1
    814            }
    815            else
    816            {
    817              failF = TRUE;
   \                     ??writeWordM_0:
   \   000053   90....       MOV     DPTR,#failF
   \   000056   7401         MOV     A,#0x1
   \   000058   F0           MOVX    @DPTR,A
    818            }
    819          }
   \                     ??writeWordM_1:
   \   000059   7F05         MOV     R7,#0x5
   \   00005B   02....       LJMP    ?BANKED_LEAVE_XDATA
    820          
    821          /*********************************************************************
    822           * @fn      writeWordH
    823           *
    824           * @brief   Writes the 1st half of a Flash-WORD to NV (filling 2nd half with 0xffff).
    825           *
    826           * @param   pg - A valid NV Flash page.
    827           * @param   offset - A valid offset into the page.
    828           * @param   buf - Pointer to source buffer.
    829           *
    830           * @return  none
    831           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    832          static void writeWordH( uint8 pg, uint16 offset, uint8 *buf )
   \                     writeWordH:
    833          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 4
   \   000005   74FC         MOV     A,#-0x4
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    834            uint8 tmp[4];
    835          
    836            tmp[0] = buf[0];
   \   00000A   8C82         MOV     DPL,R4
   \   00000C   8D83         MOV     DPH,R5
   \   00000E   E0           MOVX    A,@DPTR
   \   00000F   85..82       MOV     DPL,?XSP + 0
   \   000012   85..83       MOV     DPH,?XSP + 1
   \   000015   F0           MOVX    @DPTR,A
    837            tmp[1] = buf[1];
   \   000016   8C82         MOV     DPL,R4
   \   000018   8D83         MOV     DPH,R5
   \   00001A   A3           INC     DPTR
   \   00001B   E0           MOVX    A,@DPTR
   \   00001C   C0E0         PUSH    A
   \   00001E   7401         MOV     A,#0x1
   \   000020   12....       LCALL   ?XSTACK_DISP0_8
   \   000023   D0E0         POP     A
   \   000025   F0           MOVX    @DPTR,A
    838            tmp[2] = OSAL_NV_ERASED;
   \   000026   7402         MOV     A,#0x2
   \   000028   12....       LCALL   ?XSTACK_DISP0_8
   \   00002B   74FF         MOV     A,#-0x1
   \   00002D   F0           MOVX    @DPTR,A
    839            tmp[3] = OSAL_NV_ERASED;
   \   00002E   7403         MOV     A,#0x3
   \   000030   12....       LCALL   ?XSTACK_DISP0_8
   \   000033   74FF         MOV     A,#-0x1
   \   000035   F0           MOVX    @DPTR,A
    840          
    841            writeWord( pg, offset, tmp );
   \   000036                ; Setup parameters for call to function writeWord
   \   000036   85..82       MOV     DPL,?XSP + 0
   \   000039   85..83       MOV     DPH,?XSP + 1
   \   00003C   AC82         MOV     R4,DPL
   \   00003E   AD83         MOV     R5,DPH
   \   000040   12....       LCALL   ??writeWord?relay
    842          }
   \   000043   7404         MOV     A,#0x4
   \   000045   12....       LCALL   ?DEALLOC_XSTACK8
   \   000048   7F01         MOV     R7,#0x1
   \   00004A   02....       LJMP    ?BANKED_LEAVE_XDATA
    843          
    844          /*********************************************************************
    845           * @fn      writeBuf
    846           *
    847           * @brief   Writes a data buffer to NV.
    848           *
    849           * @param   dstPg - A valid NV Flash page.
    850           * @param   offset - A valid offset into the page.
    851           * @param   len  - Byte count of the data to write.
    852           * @param   buf  - The data to write.
    853           *
    854           * @return  TRUE if data buf checksum matches read back checksum, else FALSE.
    855           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    856          static void writeBuf( uint8 dstPg, uint16 dstOff, uint16 len, uint8 *buf )
   \                     writeBuf:
    857          {
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 4
   \   000005   74FC         MOV     A,#-0x4
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   89..         MOV     ?V0 + 1,R1
   \   00000C   EA           MOV     A,R2
   \   00000D   FE           MOV     R6,A
   \   00000E   EB           MOV     A,R3
   \   00000F   FF           MOV     R7,A
   \   000010   8C..         MOV     ?V0 + 4,R4
   \   000012   8D..         MOV     ?V0 + 5,R5
   \   000014   7414         MOV     A,#0x14
   \   000016   12....       LCALL   ?XSTACK_DISP0_8
   \   000019   E0           MOVX    A,@DPTR
   \   00001A   F5..         MOV     ?V0 + 2,A
   \   00001C   A3           INC     DPTR
   \   00001D   E0           MOVX    A,@DPTR
   \   00001E   F5..         MOV     ?V0 + 3,A
    858            uint8 rem = dstOff % OSAL_NV_WORD_SIZE;
   \   000020   EE           MOV     A,R6
   \   000021   5403         ANL     A,#0x3
   \   000023   F5..         MOV     ?V0 + 0,A
    859            uint8 tmp[OSAL_NV_WORD_SIZE];
    860          
    861            if ( rem )
   \   000025   7003         JNZ     $+5
   \   000027   02....       LJMP    ??writeBuf_0 & 0xFFFF
    862            {
    863              dstOff = (dstOff / OSAL_NV_WORD_SIZE) * OSAL_NV_WORD_SIZE;
   \   00002A   74FC         MOV     A,#-0x4
   \   00002C   5E           ANL     A,R6
   \   00002D   FE           MOV     R6,A
    864              HalFlashRead(dstPg, dstOff, tmp, OSAL_NV_WORD_SIZE);
   \   00002E                ; Setup parameters for call to function HalFlashRead
   \   00002E   75..04       MOV     ?V0 + 6,#0x4
   \   000031   75..00       MOV     ?V0 + 7,#0x0
   \   000034   78..         MOV     R0,#?V0 + 6
   \   000036   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000039   7402         MOV     A,#0x2
   \   00003B   12....       LCALL   ?XSTACK_DISP0_8
   \   00003E   AC82         MOV     R4,DPL
   \   000040   AD83         MOV     R5,DPH
   \   000042   EE           MOV     A,R6
   \   000043   FA           MOV     R2,A
   \   000044   12....       LCALL   ??HalFlashRead?relay
   \   000047   7402         MOV     A,#0x2
   \   000049   12....       LCALL   ?DEALLOC_XSTACK8
   \   00004C   803C         SJMP    ??writeBuf_1
    865          
    866              while ( (rem < OSAL_NV_WORD_SIZE) && len )
    867              {
    868                tmp[rem++] = *buf++;
   \                     ??writeBuf_2:
   \   00004E   85..82       MOV     DPL,?V0 + 2
   \   000051   85..83       MOV     DPH,?V0 + 3
   \   000054   E0           MOVX    A,@DPTR
   \   000055   C0E0         PUSH    A
   \   000057   85....       MOV     ?V0 + 6,?V0 + 0
   \   00005A   85..82       MOV     DPL,?XSP + 0
   \   00005D   85..83       MOV     DPH,?XSP + 1
   \   000060   E582         MOV     A,DPL
   \   000062   25..         ADD     A,?V0 + 6
   \   000064   F582         MOV     DPL,A
   \   000066   E583         MOV     A,DPH
   \   000068   3400         ADDC    A,#0x0
   \   00006A   F583         MOV     DPH,A
   \   00006C   D0E0         POP     A
   \   00006E   F0           MOVX    @DPTR,A
   \   00006F   85..82       MOV     DPL,?V0 + 2
   \   000072   85..83       MOV     DPH,?V0 + 3
   \   000075   A3           INC     DPTR
   \   000076   8582..       MOV     ?V0 + 2,DPL
   \   000079   8583..       MOV     ?V0 + 3,DPH
   \   00007C   05..         INC     ?V0 + 0
    869                len--;
   \   00007E   E5..         MOV     A,?V0 + 4
   \   000080   24FF         ADD     A,#-0x1
   \   000082   F5..         MOV     ?V0 + 4,A
   \   000084   E5..         MOV     A,?V0 + 5
   \   000086   34FF         ADDC    A,#-0x1
   \   000088   F5..         MOV     ?V0 + 5,A
    870              }
   \                     ??writeBuf_1:
   \   00008A   E5..         MOV     A,?V0 + 0
   \   00008C   C3           CLR     C
   \   00008D   9404         SUBB    A,#0x4
   \   00008F   5006         JNC     ??writeBuf_3
   \   000091   E5..         MOV     A,?V0 + 4
   \   000093   45..         ORL     A,?V0 + 5
   \   000095   70B7         JNZ     ??writeBuf_2
    871          
    872              writeWord( dstPg, dstOff, tmp );
   \                     ??writeBuf_3:
   \   000097                ; Setup parameters for call to function writeWord
   \   000097   85..82       MOV     DPL,?XSP + 0
   \   00009A   85..83       MOV     DPH,?XSP + 1
   \   00009D   AC82         MOV     R4,DPL
   \   00009F   AD83         MOV     R5,DPH
   \   0000A1   EE           MOV     A,R6
   \   0000A2   FA           MOV     R2,A
   \   0000A3   EF           MOV     A,R7
   \   0000A4   FB           MOV     R3,A
   \   0000A5   A9..         MOV     R1,?V0 + 1
   \   0000A7   12....       LCALL   ??writeWord?relay
    873              dstOff += OSAL_NV_WORD_SIZE;
   \   0000AA   EE           MOV     A,R6
   \   0000AB   2404         ADD     A,#0x4
   \   0000AD   FE           MOV     R6,A
   \   0000AE   EF           MOV     A,R7
   \   0000AF   3400         ADDC    A,#0x0
   \   0000B1   FF           MOV     R7,A
    874            }
    875          
    876            rem = len % OSAL_NV_WORD_SIZE;
   \                     ??writeBuf_0:
   \   0000B2   E5..         MOV     A,?V0 + 4
   \   0000B4   5403         ANL     A,#0x3
   \   0000B6   F5..         MOV     ?V0 + 0,A
    877            len /= OSAL_NV_WORD_SIZE;
   \   0000B8   85....       MOV     ?V0 + 6,?V0 + 4
   \   0000BB   85....       MOV     ?V0 + 7,?V0 + 5
   \   0000BE   7402         MOV     A,#0x2
   \   0000C0   78..         MOV     R0,#?V0 + 6
   \   0000C2   12....       LCALL   ?US_SHR
   \   0000C5   85....       MOV     ?V0 + 4,?V0 + 6
   \   0000C8   85....       MOV     ?V0 + 5,?V0 + 7
    878          
    879            if ( len )
   \   0000CB   E5..         MOV     A,?V0 + 4
   \   0000CD   45..         ORL     A,?V0 + 5
   \   0000CF   6032         JZ      ??writeBuf_4
    880            {
    881              writeWordM( dstPg, dstOff, buf, len );
   \   0000D1                ; Setup parameters for call to function writeWordM
   \   0000D1   78..         MOV     R0,#?V0 + 4
   \   0000D3   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000D6   AC..         MOV     R4,?V0 + 2
   \   0000D8   AD..         MOV     R5,?V0 + 3
   \   0000DA   EE           MOV     A,R6
   \   0000DB   FA           MOV     R2,A
   \   0000DC   EF           MOV     A,R7
   \   0000DD   FB           MOV     R3,A
   \   0000DE   A9..         MOV     R1,?V0 + 1
   \   0000E0   12....       LCALL   ??writeWordM?relay
   \   0000E3   7402         MOV     A,#0x2
   \   0000E5   12....       LCALL   ?DEALLOC_XSTACK8
    882              dstOff += OSAL_NV_WORD_SIZE * len;
   \   0000E8   7402         MOV     A,#0x2
   \   0000EA   78..         MOV     R0,#?V0 + 4
   \   0000EC   12....       LCALL   ?S_SHL
   \   0000EF   A8..         MOV     R0,?V0 + 4
   \   0000F1   A9..         MOV     R1,?V0 + 5
   \   0000F3   EE           MOV     A,R6
   \   0000F4   28           ADD     A,R0
   \   0000F5   FE           MOV     R6,A
   \   0000F6   EF           MOV     A,R7
   \   0000F7   39           ADDC    A,R1
   \   0000F8   FF           MOV     R7,A
    883              buf += OSAL_NV_WORD_SIZE * len;
   \   0000F9   E5..         MOV     A,?V0 + 2
   \   0000FB   28           ADD     A,R0
   \   0000FC   F5..         MOV     ?V0 + 2,A
   \   0000FE   E5..         MOV     A,?V0 + 3
   \   000100   39           ADDC    A,R1
   \   000101   F5..         MOV     ?V0 + 3,A
    884            }
    885          
    886            if ( rem )
   \                     ??writeBuf_4:
   \   000103   E5..         MOV     A,?V0 + 0
   \   000105   6076         JZ      ??writeBuf_5
    887            {
    888              uint8 idx = 0;
   \   000107   75..00       MOV     ?V0 + 6,#0x0
    889              HalFlashRead(dstPg, dstOff, tmp, OSAL_NV_WORD_SIZE);
   \   00010A                ; Setup parameters for call to function HalFlashRead
   \   00010A   75..04       MOV     ?V0 + 4,#0x4
   \   00010D   75..00       MOV     ?V0 + 5,#0x0
   \   000110   78..         MOV     R0,#?V0 + 4
   \   000112   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000115   7402         MOV     A,#0x2
   \   000117   12....       LCALL   ?XSTACK_DISP0_8
   \   00011A   AC82         MOV     R4,DPL
   \   00011C   AD83         MOV     R5,DPH
   \   00011E   EE           MOV     A,R6
   \   00011F   FA           MOV     R2,A
   \   000120   EF           MOV     A,R7
   \   000121   FB           MOV     R3,A
   \   000122   A9..         MOV     R1,?V0 + 1
   \   000124   12....       LCALL   ??HalFlashRead?relay
   \   000127   7402         MOV     A,#0x2
   \   000129   12....       LCALL   ?DEALLOC_XSTACK8
   \   00012C   8030         SJMP    ??writeBuf_6
    890              while ( rem-- )
    891              {
    892                tmp[idx++] = *buf++;
   \                     ??writeBuf_7:
   \   00012E   85..82       MOV     DPL,?V0 + 2
   \   000131   85..83       MOV     DPH,?V0 + 3
   \   000134   E0           MOVX    A,@DPTR
   \   000135   C0E0         PUSH    A
   \   000137   85....       MOV     ?V0 + 4,?V0 + 6
   \   00013A   85..82       MOV     DPL,?XSP + 0
   \   00013D   85..83       MOV     DPH,?XSP + 1
   \   000140   E582         MOV     A,DPL
   \   000142   25..         ADD     A,?V0 + 4
   \   000144   F582         MOV     DPL,A
   \   000146   E583         MOV     A,DPH
   \   000148   3400         ADDC    A,#0x0
   \   00014A   F583         MOV     DPH,A
   \   00014C   D0E0         POP     A
   \   00014E   F0           MOVX    @DPTR,A
   \   00014F   85..82       MOV     DPL,?V0 + 2
   \   000152   85..83       MOV     DPH,?V0 + 3
