###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:25 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\common\O #
#                          SAL.c                                              #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\common\O #
#                          SAL.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D MT_SYS_FUNC  #
#                          -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -lC          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ -lA           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\OSAL.lst       #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\OSAL.r51        #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\common\OSAL.c
   \   000018   8D..         MOV     ?V0 + 11,R5
    315          #if defined( __GNUC__ )
    316            return ( (char*)ltoa( l, buf, radix ) );
    317          #else
    318            unsigned char tmp1[10] = "", tmp2[10] = "", tmp3[10] = "";
   \   00001A   90....       MOV     DPTR,#`?<Constant "">`
   \   00001D   C082         PUSH    DPL
   \   00001F   C083         PUSH    DPH
   \   000021   7401         MOV     A,#0x1
   \   000023   12....       LCALL   ?XSTACK_DISP0_8
   \   000026   AC82         MOV     R4,DPL
   \   000028   AD83         MOV     R5,DPH
   \   00002A   D083         POP     DPH
   \   00002C   D082         POP     DPL
   \   00002E   740A         MOV     A,#0xa
   \   000030   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
   \   000033   90....       MOV     DPTR,#`?<Constant "">_1`
   \   000036   740A         MOV     A,#0xa
   \   000038   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
   \   00003B   90....       MOV     DPTR,#`?<Constant "">_2`
   \   00003E   740A         MOV     A,#0xa
   \   000040   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
    319            unsigned short num1, num2, num3;
    320            unsigned char i;
    321          
    322            buf[0] = '\0';
   \   000043   7437         MOV     A,#0x37
   \   000045   12....       LCALL   ?XSTACK_DISP0_8
   \   000048   E0           MOVX    A,@DPTR
   \   000049   F8           MOV     R0,A
   \   00004A   A3           INC     DPTR
   \   00004B   E0           MOVX    A,@DPTR
   \   00004C   F583         MOV     DPH,A
   \   00004E   8882         MOV     DPL,R0
   \   000050   E4           CLR     A
   \   000051   F0           MOVX    @DPTR,A
    323          
    324            if ( radix == 10 )
   \   000052   85..82       MOV     DPL,?XSP + 0
   \   000055   85..83       MOV     DPH,?XSP + 1
   \   000058   E0           MOVX    A,@DPTR
   \   000059   640A         XRL     A,#0xa
   \   00005B   6003         JZ      $+5
   \   00005D   02....       LJMP    ??_ltoa_0 & 0xFFFF
    325            {
    326              num1 = l % 10000;
   \   000060   8A..         MOV     ?V0 + 0,R2
   \   000062   8B..         MOV     ?V0 + 1,R3
   \   000064   85....       MOV     ?V0 + 2,?V0 + 10
   \   000067   85....       MOV     ?V0 + 3,?V0 + 11
   \   00006A   90....       MOV     DPTR,#__Constant_2710
   \   00006D   78..         MOV     R0,#?V0 + 4
   \   00006F   12....       LCALL   ?L_MOV_X
   \   000072   78..         MOV     R0,#?V0 + 0
   \   000074   79..         MOV     R1,#?V0 + 4
   \   000076   12....       LCALL   ?UL_DIV_MOD
   \   000079   85....       MOV     ?V0 + 0,?V0 + 4
   \   00007C   85....       MOV     ?V0 + 1,?V0 + 5
    327              num2 = (l / 10000) % 10000;
   \   00007F   8A..         MOV     ?V0 + 4,R2
   \   000081   8B..         MOV     ?V0 + 5,R3
   \   000083   85....       MOV     ?V0 + 6,?V0 + 10
   \   000086   85....       MOV     ?V0 + 7,?V0 + 11
   \   000089   90....       MOV     DPTR,#__Constant_2710
   \   00008C   78..         MOV     R0,#?V0 + 12
   \   00008E   12....       LCALL   ?L_MOV_X
   \   000091   78..         MOV     R0,#?V0 + 4
   \   000093   79..         MOV     R1,#?V0 + 12
   \   000095   12....       LCALL   ?UL_DIV_MOD
   \   000098   90....       MOV     DPTR,#__Constant_2710
   \   00009B   78..         MOV     R0,#?V0 + 12
   \   00009D   12....       LCALL   ?L_MOV_X
   \   0000A0   78..         MOV     R0,#?V0 + 4
   \   0000A2   79..         MOV     R1,#?V0 + 12
   \   0000A4   12....       LCALL   ?UL_DIV_MOD
   \   0000A7   AE..         MOV     R6,?V0 + 12
   \   0000A9   AF..         MOV     R7,?V0 + 13
    328              num3 = (unsigned short)(l / 100000000);
   \   0000AB   90....       MOV     DPTR,#__Constant_5f5e100
   \   0000AE   78..         MOV     R0,#?V0 + 4
   \   0000B0   12....       LCALL   ?L_MOV_X
   \   0000B3   78..         MOV     R0,#?V0 + 8
   \   0000B5   79..         MOV     R1,#?V0 + 4
   \   0000B7   12....       LCALL   ?UL_DIV_MOD
   \   0000BA   85....       MOV     ?V0 + 2,?V0 + 8
   \   0000BD   85....       MOV     ?V0 + 3,?V0 + 9
    329          
    330              if (num3) _itoa(num3, tmp3, 10);
   \   0000C0   E5..         MOV     A,?V0 + 2
   \   0000C2   45..         ORL     A,?V0 + 3
   \   0000C4   6012         JZ      ??_ltoa_1
   \   0000C6                ; Setup parameters for call to function _itoa
   \   0000C6   790A         MOV     R1,#0xa
   \   0000C8   7415         MOV     A,#0x15
   \   0000CA   12....       LCALL   ?XSTACK_DISP0_8
   \   0000CD   AC82         MOV     R4,DPL
   \   0000CF   AD83         MOV     R5,DPH
   \   0000D1   AA..         MOV     R2,?V0 + 2
   \   0000D3   AB..         MOV     R3,?V0 + 3
   \   0000D5   12....       LCALL   ??_itoa?relay
    331              if (num2) _itoa(num2, tmp2, 10);
   \                     ??_ltoa_1:
   \   0000D8   EE           MOV     A,R6
   \   0000D9   4F           ORL     A,R7
   \   0000DA   6012         JZ      ??_ltoa_2
   \   0000DC                ; Setup parameters for call to function _itoa
   \   0000DC   790A         MOV     R1,#0xa
   \   0000DE   740B         MOV     A,#0xb
   \   0000E0   12....       LCALL   ?XSTACK_DISP0_8
   \   0000E3   AC82         MOV     R4,DPL
   \   0000E5   AD83         MOV     R5,DPH
   \   0000E7   EE           MOV     A,R6
   \   0000E8   FA           MOV     R2,A
   \   0000E9   EF           MOV     A,R7
   \   0000EA   FB           MOV     R3,A
   \   0000EB   12....       LCALL   ??_itoa?relay
    332              if (num1) _itoa(num1, tmp1, 10);
   \                     ??_ltoa_2:
   \   0000EE   E5..         MOV     A,?V0 + 0
   \   0000F0   45..         ORL     A,?V0 + 1
   \   0000F2   6012         JZ      ??_ltoa_3
   \   0000F4                ; Setup parameters for call to function _itoa
   \   0000F4   790A         MOV     R1,#0xa
   \   0000F6   7401         MOV     A,#0x1
   \   0000F8   12....       LCALL   ?XSTACK_DISP0_8
   \   0000FB   AC82         MOV     R4,DPL
   \   0000FD   AD83         MOV     R5,DPH
   \   0000FF   AA..         MOV     R2,?V0 + 0
   \   000101   AB..         MOV     R3,?V0 + 1
   \   000103   12....       LCALL   ??_itoa?relay
    333          
    334              if (num3)
   \                     ??_ltoa_3:
   \   000106   E5..         MOV     A,?V0 + 2
   \   000108   45..         ORL     A,?V0 + 3
   \   00010A   6053         JZ      ??_ltoa_4
    335              {
    336                strcpy((char*)buf, (char const*)tmp3);
   \   00010C                ; Setup parameters for call to function strcpy
   \   00010C   7415         MOV     A,#0x15
   \   00010E   12....       LCALL   ?XSTACK_DISP0_8
   \   000111   AC82         MOV     R4,DPL
   \   000113   AD83         MOV     R5,DPH
   \   000115   7437         MOV     A,#0x37
   \   000117   12....       LCALL   ?XSTACK_DISP0_8
   \   00011A   E0           MOVX    A,@DPTR
   \   00011B   FA           MOV     R2,A
   \   00011C   A3           INC     DPTR
   \   00011D   E0           MOVX    A,@DPTR
   \   00011E   FB           MOV     R3,A
   \   00011F   12....       LCALL   ??strcpy?relay
    337                for (i = 0; i < 4 - strlen((char const*)tmp2); i++)
   \   000122   75..00       MOV     ?V0 + 4,#0x0
   \   000125   8013         SJMP    ??_ltoa_5
    338                  strcat((char*)buf, "0");
   \                     ??_ltoa_6:
   \   000127                ; Setup parameters for call to function strcat
   \   000127   7C..         MOV     R4,#`?<Constant "0">` & 0xff
   \   000129   7D..         MOV     R5,#(`?<Constant "0">` >> 8) & 0xff
   \   00012B   7437         MOV     A,#0x37
   \   00012D   12....       LCALL   ?XSTACK_DISP0_8
   \   000130   E0           MOVX    A,@DPTR
   \   000131   FA           MOV     R2,A
   \   000132   A3           INC     DPTR
   \   000133   E0           MOVX    A,@DPTR
   \   000134   FB           MOV     R3,A
   \   000135   12....       LCALL   ??strcat?relay
   \   000138   05..         INC     ?V0 + 4
   \                     ??_ltoa_5:
   \   00013A   85....       MOV     ?V0 + 6,?V0 + 4
   \   00013D                ; Setup parameters for call to function strlen
   \   00013D   740B         MOV     A,#0xb
   \   00013F   12....       LCALL   ?XSTACK_DISP0_8
   \   000142   AA82         MOV     R2,DPL
   \   000144   AB83         MOV     R3,DPH
   \   000146   12....       LCALL   ??strlen?relay
   \   000149   8A..         MOV     ?V0 + 8,R2
   \   00014B   8B..         MOV     ?V0 + 9,R3
   \   00014D   7404         MOV     A,#0x4
   \   00014F   C3           CLR     C
   \   000150   95..         SUBB    A,?V0 + 8
   \   000152   F8           MOV     R0,A
   \   000153   E4           CLR     A
   \   000154   95..         SUBB    A,?V0 + 9
   \   000156   F9           MOV     R1,A
   \   000157   C3           CLR     C
   \   000158   E5..         MOV     A,?V0 + 6
   \   00015A   98           SUBB    A,R0
   \   00015B   E4           CLR     A
   \   00015C   99           SUBB    A,R1
   \   00015D   40C8         JC      ??_ltoa_6
    339              }
    340              strcat((char*)buf, (char const*)tmp2);
   \                     ??_ltoa_4:
   \   00015F                ; Setup parameters for call to function strcat
   \   00015F   740B         MOV     A,#0xb
   \   000161   12....       LCALL   ?XSTACK_DISP0_8
   \   000164   AC82         MOV     R4,DPL
   \   000166   AD83         MOV     R5,DPH
   \   000168   7437         MOV     A,#0x37
   \   00016A   12....       LCALL   ?XSTACK_DISP0_8
   \   00016D   E0           MOVX    A,@DPTR
   \   00016E   FA           MOV     R2,A
   \   00016F   A3           INC     DPTR
   \   000170   E0           MOVX    A,@DPTR
   \   000171   FB           MOV     R3,A
   \   000172   12....       LCALL   ??strcat?relay
    341              if (num3 || num2)
   \   000175   E5..         MOV     A,?V0 + 2
   \   000177   45..         ORL     A,?V0 + 3
   \   000179   7004         JNZ     ??_ltoa_7
   \   00017B   EE           MOV     A,R6
   \   00017C   4F           ORL     A,R7
   \   00017D   603D         JZ      ??_ltoa_8
    342              {
    343                for (i = 0; i < 4 - strlen((char const*)tmp1); i++)
   \                     ??_ltoa_7:
   \   00017F   75..00       MOV     ?V0 + 4,#0x0
   \   000182   8013         SJMP    ??_ltoa_9
    344                  strcat((char*)buf, "0");
   \                     ??_ltoa_10:
   \   000184                ; Setup parameters for call to function strcat
   \   000184   7C..         MOV     R4,#`?<Constant "0">` & 0xff
   \   000186   7D..         MOV     R5,#(`?<Constant "0">` >> 8) & 0xff
   \   000188   7437         MOV     A,#0x37
   \   00018A   12....       LCALL   ?XSTACK_DISP0_8
   \   00018D   E0           MOVX    A,@DPTR
   \   00018E   FA           MOV     R2,A
   \   00018F   A3           INC     DPTR
   \   000190   E0           MOVX    A,@DPTR
   \   000191   FB           MOV     R3,A
   \   000192   12....       LCALL   ??strcat?relay
   \   000195   05..         INC     ?V0 + 4
   \                     ??_ltoa_9:
   \   000197   85....       MOV     ?V0 + 6,?V0 + 4
   \   00019A                ; Setup parameters for call to function strlen
   \   00019A   7401         MOV     A,#0x1
   \   00019C   12....       LCALL   ?XSTACK_DISP0_8
   \   00019F   AA82         MOV     R2,DPL
   \   0001A1   AB83         MOV     R3,DPH
   \   0001A3   12....       LCALL   ??strlen?relay
   \   0001A6   8A..         MOV     ?V0 + 8,R2
   \   0001A8   8B..         MOV     ?V0 + 9,R3
   \   0001AA   7404         MOV     A,#0x4
   \   0001AC   C3           CLR     C
   \   0001AD   95..         SUBB    A,?V0 + 8
   \   0001AF   F8           MOV     R0,A
   \   0001B0   E4           CLR     A
   \   0001B1   95..         SUBB    A,?V0 + 9
   \   0001B3   F9           MOV     R1,A
   \   0001B4   C3           CLR     C
   \   0001B5   E5..         MOV     A,?V0 + 6
   \   0001B7   98           SUBB    A,R0
   \   0001B8   E4           CLR     A
   \   0001B9   99           SUBB    A,R1
   \   0001BA   40C8         JC      ??_ltoa_10
    345              }
    346              strcat((char*)buf, (char const*)tmp1);
   \                     ??_ltoa_8:
   \   0001BC                ; Setup parameters for call to function strcat
   \   0001BC   7401         MOV     A,#0x1
   \   0001BE   12....       LCALL   ?XSTACK_DISP0_8
   \   0001C1   AC82         MOV     R4,DPL
   \   0001C3   AD83         MOV     R5,DPH
   \   0001C5   7437         MOV     A,#0x37
   \   0001C7   12....       LCALL   ?XSTACK_DISP0_8
   \   0001CA   E0           MOVX    A,@DPTR
   \   0001CB   FA           MOV     R2,A
   \   0001CC   A3           INC     DPTR
   \   0001CD   E0           MOVX    A,@DPTR
   \   0001CE   FB           MOV     R3,A
   \   0001CF   12....       LCALL   ??strcat?relay
    347              if (!num3 && !num2 && !num1)
   \   0001D2   E5..         MOV     A,?V0 + 2
   \   0001D4   45..         ORL     A,?V0 + 3
   \   0001D6   701B         JNZ     ??_ltoa_11
   \   0001D8   EE           MOV     A,R6
   \   0001D9   4F           ORL     A,R7
   \   0001DA   7017         JNZ     ??_ltoa_11
   \                     ??_ltoa_12:
   \   0001DC   E5..         MOV     A,?V0 + 0
   \   0001DE   45..         ORL     A,?V0 + 1
   \   0001E0   7011         JNZ     ??_ltoa_11
    348                strcpy((char*)buf, "0");
   \   0001E2                ; Setup parameters for call to function strcpy
   \   0001E2   7C..         MOV     R4,#`?<Constant "0">` & 0xff
   \   0001E4   7D..         MOV     R5,#(`?<Constant "0">` >> 8) & 0xff
   \   0001E6   7437         MOV     A,#0x37
   \   0001E8   12....       LCALL   ?XSTACK_DISP0_8
   \   0001EB   E0           MOVX    A,@DPTR
   \   0001EC   FA           MOV     R2,A
   \   0001ED   A3           INC     DPTR
   \   0001EE   E0           MOVX    A,@DPTR
   \   0001EF   FB           MOV     R3,A
   \   0001F0   12....       LCALL   ??strcpy?relay
    349            }
    350            else if ( radix == 16 )
    351            {
    352              num1 = l & 0x0000FFFF;
    353              num2 = l >> 16;
    354          
    355              if (num2) _itoa(num2, tmp2, 16);
    356              if (num1) _itoa(num1, tmp1, 16);
    357          
    358              if (num2)
    359              {
    360                strcpy((char*)buf,(char const*)tmp2);
    361                for (i = 0; i < 4 - strlen((char const*)tmp1); i++)
    362                  strcat((char*)buf, "0");
    363              }
    364              strcat((char*)buf, (char const*)tmp1);
    365              if (!num2 && !num1)
    366                strcpy((char*)buf, "0");
    367            }
    368            else
    369              return NULL;
    370          
    371            return buf;
   \                     ??_ltoa_11:
   \   0001F3   7437         MOV     A,#0x37
   \   0001F5   12....       LCALL   ?XSTACK_DISP0_8
   \   0001F8   E0           MOVX    A,@DPTR
   \   0001F9   FA           MOV     R2,A
   \   0001FA   A3           INC     DPTR
   \   0001FB   E0           MOVX    A,@DPTR
   \   0001FC   FB           MOV     R3,A
   \                     ??_ltoa_13:
   \   0001FD   741F         MOV     A,#0x1f
   \   0001FF   12....       LCALL   ?DEALLOC_XSTACK8
   \   000202   7F10         MOV     R7,#0x10
   \   000204   02....       LJMP    ?BANKED_LEAVE_XDATA
   \                     ??_ltoa_0:
   \   000207   E0           MOVX    A,@DPTR
   \   000208   6410         XRL     A,#0x10
   \   00020A   6003         JZ      $+5
   \   00020C   02....       LJMP    ??_ltoa_14 & 0xFFFF
   \   00020F   8A..         MOV     ?V0 + 0,R2
   \   000211   8B..         MOV     ?V0 + 1,R3
   \   000213   7410         MOV     A,#0x10
   \   000215   78..         MOV     R0,#?V0 + 8
   \   000217   12....       LCALL   ?UL_SHR
   \   00021A   AE..         MOV     R6,?V0 + 8
   \   00021C   AF..         MOV     R7,?V0 + 9
   \   00021E   EE           MOV     A,R6
   \   00021F   4F           ORL     A,R7
   \   000220   6012         JZ      ??_ltoa_15
   \   000222                ; Setup parameters for call to function _itoa
   \   000222   7910         MOV     R1,#0x10
   \   000224   740B         MOV     A,#0xb
   \   000226   12....       LCALL   ?XSTACK_DISP0_8
   \   000229   AC82         MOV     R4,DPL
   \   00022B   AD83         MOV     R5,DPH
   \   00022D   EE           MOV     A,R6
   \   00022E   FA           MOV     R2,A
   \   00022F   EF           MOV     A,R7
   \   000230   FB           MOV     R3,A
   \   000231   12....       LCALL   ??_itoa?relay
   \                     ??_ltoa_15:
   \   000234   E5..         MOV     A,?V0 + 0
   \   000236   45..         ORL     A,?V0 + 1
   \   000238   6012         JZ      ??_ltoa_16
   \   00023A                ; Setup parameters for call to function _itoa
